                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.7354,                 5.4394,                 4.3721,                      0,                      0,                      0,                      0,                 3.3798,                 5.3223,                 4.1589,                      0,                      0,                      0
                      2,                 3.1888,                 5.5648,                 4.2027,                      0,                      0,                      0,                      0,                 3.3798,                 5.3223,                 4.1587,             1.1782e-06,             1.1782e-06,             1.1782e-06
                      3,                 3.0793,                 5.8846,                  4.228,                      0,                      0,                      0,                      0,                 3.3798,                 5.3223,                 4.1585,             2.3329e-06,             2.3329e-06,             2.3329e-06
                      4,                 3.3366,                  5.542,                 4.2244,                      0,                      0,                      0,                      0,                 3.3798,                  5.323,                 4.1583,              3.464e-06,              3.464e-06,              3.464e-06
                      5,                 3.7665,                 5.5446,                 4.2306,                      0,                      0,                      0,                      0,                 3.3797,                 5.3221,                 4.1582,             4.5715e-06,             4.5715e-06,             4.5715e-06
                      6,                 2.9452,                 5.5405,                 4.3446,                      0,                      0,                      0,                      0,                 3.3797,                 5.3221,                 4.1583,             5.6555e-06,             5.6555e-06,             5.6555e-06
                      7,                 3.5863,                 5.7217,                 4.2981,                      0,                      0,                      0,                      0,                 3.3796,                 5.3204,                 4.1577,             6.7159e-06,             6.7159e-06,             6.7159e-06
                      8,                 3.4358,                 5.4282,                 4.1973,                      0,                      0,                      0,                      0,                 3.3795,                 5.3205,                 4.1579,             7.7527e-06,             7.7527e-06,             7.7527e-06
                      9,                 3.1399,                 5.6133,                 4.3097,                      0,                      0,                      0,                      0,                 3.3795,                 5.3212,                 4.1575,              8.766e-06,              8.766e-06,              8.766e-06
                     10,                 3.2386,                 5.5131,                 4.3171,                      0,                      0,                      0,                      0,                 3.3798,                 5.3227,                 4.1572,             9.7557e-06,             9.7557e-06,             9.7557e-06
                     11,                 3.2279,                 5.5815,                 4.1996,                      0,                      0,                      0,                      0,                 3.3791,                 5.3206,                 4.1572,             1.0722e-05,             1.0722e-05,             1.0722e-05
                     12,                 3.0029,                 5.6243,                 4.1944,                      0,                      0,                      0,                      0,                 3.3792,                 5.3227,                 4.1572,             1.1664e-05,             1.1664e-05,             1.1664e-05
                     13,                 3.3428,                 5.4252,                  4.193,                      0,                      0,                      0,                      0,                 3.3791,                  5.321,                 4.1567,             1.2584e-05,             1.2584e-05,             1.2584e-05
                     14,                 2.8898,                 5.6997,                 4.1925,                      0,                      0,                      0,                      0,                 3.3792,                 5.3203,                 4.1566,             1.3479e-05,             1.3479e-05,             1.3479e-05
                     15,                  3.356,                 5.4128,                 4.2133,                      0,                      0,                      0,                      0,                 3.3792,                  5.321,                 4.1567,             1.4351e-05,             1.4351e-05,             1.4351e-05
                     16,                 3.4092,                 5.5634,                 4.2345,                      0,                      0,                      0,                      0,                 3.3792,                 5.3211,                 4.1565,             1.5199e-05,             1.5199e-05,             1.5199e-05
                     17,                 3.1009,                 5.6145,                 4.3722,                      0,                      0,                      0,                      0,                 3.3792,                 5.3205,                 4.1563,             1.6024e-05,             1.6024e-05,             1.6024e-05
                     18,                 2.9482,                 5.7742,                 4.2857,                      0,                      0,                      0,                      0,                 3.3792,                 5.3205,                 4.1563,             1.6825e-05,             1.6825e-05,             1.6825e-05
                     19,                  2.701,                 5.6035,                 4.2482,                      0,                      0,                      0,                      0,                 3.3794,                 5.3201,                  4.156,             1.7603e-05,             1.7603e-05,             1.7603e-05
                     20,                 2.7784,                  5.885,                 4.2385,                      0,                      0,                      0,                      0,                 3.3794,                 5.3201,                  4.156,             1.8357e-05,             1.8357e-05,             1.8357e-05
                     21,                 3.1183,                 5.5235,                 4.3588,                      0,                      0,                      0,                      0,                 3.3798,                 5.3213,                 4.1557,             1.9088e-05,             1.9088e-05,             1.9088e-05
                     22,                 3.0924,                 5.5891,                 4.2474,                      0,                      0,                      0,                      0,                 3.3798,                 5.3213,                 4.1557,             1.9795e-05,             1.9795e-05,             1.9795e-05
                     23,                 3.0087,                 5.5115,                 4.3864,                      0,                      0,                      0,                      0,                 3.3798,                 5.3212,                 4.1552,             2.0478e-05,             2.0478e-05,             2.0478e-05
                     24,                 3.2418,                 5.5229,                 4.1937,                      0,                      0,                      0,                      0,                 3.3798,                 5.3212,                 4.1552,             2.1138e-05,             2.1138e-05,             2.1138e-05
                     25,                 3.0599,                 5.4864,                 4.2745,                      0,                      0,                      0,                      0,                 3.3795,                 5.3196,                 4.1551,             2.1774e-05,             2.1774e-05,             2.1774e-05
                     26,                 3.3568,                 5.6433,                 4.2336,                      0,                      0,                      0,                      0,                 3.3795,                 5.3196,                 4.1551,             2.2387e-05,             2.2387e-05,             2.2387e-05
                     27,                  2.833,                 5.3905,                 4.2606,                      0,                      0,                      0,                      0,                 3.3795,                 5.3196,                 4.1548,             2.2976e-05,             2.2976e-05,             2.2976e-05
                     28,                 3.0705,                 5.7104,                    4.2,                      0,                      0,                      0,                      0,                 3.3795,                 5.3196,                 4.1548,             2.3542e-05,             2.3542e-05,             2.3542e-05
                     29,                 3.4925,                 5.6428,                 4.3321,                      0,                      0,                      0,                      0,                 3.3788,                 5.3231,                 4.1544,             2.4084e-05,             2.4084e-05,             2.4084e-05
                     30,                 3.5467,                 5.5488,                 4.3031,                      0,                      0,                      0,                      0,                 3.3788,                 5.3231,                 4.1544,             2.4602e-05,             2.4602e-05,             2.4602e-05
                     31,                 3.5677,                 5.5574,                 4.1969,                      0,                      0,                      0,                      0,                 3.3788,                 5.3233,                  4.154,             2.5097e-05,             2.5097e-05,             2.5097e-05
                     32,                 2.8887,                 5.5124,                 4.2396,                      0,                      0,                      0,                      0,                 3.3788,                 5.3233,                  4.154,             2.5568e-05,             2.5568e-05,             2.5568e-05
                     33,                  3.262,                 5.5666,                 4.2937,                      0,                      0,                      0,                      0,                  3.379,                 5.3213,                  4.154,             2.6016e-05,             2.6016e-05,             2.6016e-05
                     34,                 3.4568,                 5.3994,                 4.2169,                      0,                      0,                      0,                      0,                  3.379,                 5.3213,                  4.154,              2.644e-05,              2.644e-05,              2.644e-05
                     35,                 3.2294,                 5.6668,                   4.24,                      0,                      0,                      0,                      0,                 3.3781,                 5.3229,                 4.1536,             2.6841e-05,             2.6841e-05,             2.6841e-05
                     36,                 3.5682,                 5.4555,                 4.2024,                      0,                      0,                      0,                      0,                 3.3781,                 5.3229,                 4.1536,             2.7218e-05,             2.7218e-05,             2.7218e-05
                     37,                  3.009,                  5.627,                 4.2724,                      0,                      0,                      0,                      0,                 3.3781,                 5.3195,                 4.1533,             2.7572e-05,             2.7572e-05,             2.7572e-05
                     38,                 3.0126,                 5.6336,                 4.3193,                      0,                      0,                      0,                      0,                 3.3781,                 5.3195,                 4.1533,             2.7902e-05,             2.7902e-05,             2.7902e-05
                     39,                  3.181,                 5.4386,                 4.2555,                      0,                      0,                      0,                      0,                 3.3779,                 5.3181,                 4.1529,             2.8208e-05,             2.8208e-05,             2.8208e-05
                     40,                   2.79,                 5.4841,                 4.2265,                      0,                      0,                      0,                      0,                 3.3779,                 5.3181,                 4.1529,             2.8491e-05,             2.8491e-05,             2.8491e-05
                     41,                 3.1565,                 5.6075,                 4.2253,                      0,                      0,                      0,                      0,                 3.3779,                 5.3217,                 4.1527,              2.875e-05,              2.875e-05,              2.875e-05
                     42,                 3.4624,                 5.6461,                  4.279,                      0,                      0,                      0,                      0,                 3.3779,                 5.3217,                 4.1527,             2.8986e-05,             2.8986e-05,             2.8986e-05
                     43,                 3.1387,                 5.5231,                   4.26,                      0,                      0,                      0,                      0,                 3.3783,                 5.3207,                 4.1528,             2.9198e-05,             2.9198e-05,             2.9198e-05
                     44,                 2.9651,                 5.4603,                 4.3058,                      0,                      0,                      0,                      0,                 3.3783,                 5.3207,                 4.1528,             2.9387e-05,             2.9387e-05,             2.9387e-05
                     45,                 2.9295,                   5.41,                 4.1786,                      0,                      0,                      0,                      0,                 3.3779,                 5.3204,                 4.1527,             2.9552e-05,             2.9552e-05,             2.9552e-05
                     46,                 3.2483,                  5.672,                 4.1917,                      0,                      0,                      0,                      0,                 3.3779,                 5.3204,                 4.1527,             2.9693e-05,             2.9693e-05,             2.9693e-05
                     47,                 3.2677,                 5.7231,                 4.2473,                      0,                      0,                      0,                      0,                  3.378,                 5.3199,                 4.1525,             2.9811e-05,             2.9811e-05,             2.9811e-05
                     48,                 3.2103,                 5.5837,                  4.234,                      0,                      0,                      0,                      0,                  3.378,                 5.3199,                 4.1525,             2.9906e-05,             2.9906e-05,             2.9906e-05
                     49,                 3.6125,                 5.6621,                 4.2163,                      0,                      0,                      0,                      0,                 3.3775,                 5.3181,                 4.1525,             2.9977e-05,             2.9977e-05,             2.9977e-05
                     50,                 2.9461,                 5.4687,                 4.2269,                      0,                      0,                      0,                      0,                 3.3775,                 5.3181,                 4.1525,             3.0024e-05,             3.0024e-05,             3.0024e-05
                     51,                 3.2046,                 5.5159,                 4.2287,                      0,                      0,                      0,                      0,                  3.376,                 5.3221,                 4.1526,             3.0048e-05,             3.0048e-05,             3.0048e-05
                     52,                 3.6191,                 5.4151,                  4.242,                      0,                      0,                      0,                      0,                  3.376,                 5.3221,                 4.1526,             3.0048e-05,             3.0048e-05,             3.0048e-05
                     53,                 2.7498,                 5.4064,                 4.2312,                      0,                      0,                      0,                      0,                  3.376,                 5.3221,                 4.1526,             3.0024e-05,             3.0024e-05,             3.0024e-05
                     54,                 3.1618,                 5.5109,                  4.191,                      0,                      0,                      0,                      0,                 3.3762,                 5.3198,                 4.1526,             2.9977e-05,             2.9977e-05,             2.9977e-05
                     55,                 3.4827,                   5.37,                 4.1813,                      0,                      0,                      0,                      0,                 3.3762,                 5.3198,                 4.1526,             2.9907e-05,             2.9907e-05,             2.9907e-05
                     56,                 2.9632,                 5.5169,                 4.2239,                      0,                      0,                      0,                      0,                 3.3762,                 5.3198,                 4.1526,             2.9812e-05,             2.9812e-05,             2.9812e-05
                     57,                 3.1511,                 5.5507,                 4.2785,                      0,                      0,                      0,                      0,                 3.3752,                 5.3188,                 4.1525,             2.9695e-05,             2.9695e-05,             2.9695e-05
                     58,                 2.9776,                 5.5541,                  4.258,                      0,                      0,                      0,                      0,                 3.3752,                 5.3188,                 4.1525,             2.9554e-05,             2.9554e-05,             2.9554e-05
                     59,                 2.7701,                 5.5221,                 4.1872,                      0,                      0,                      0,                      0,                 3.3752,                 5.3188,                 4.1525,             2.9389e-05,             2.9389e-05,             2.9389e-05
                     60,                 3.1335,                 5.4386,                 4.2636,                      0,                      0,                      0,                      0,                 3.3754,                 5.3221,                 4.1524,               2.92e-05,               2.92e-05,               2.92e-05
                     61,                 3.4729,                 5.5993,                 4.1961,                      0,                      0,                      0,                      0,                 3.3754,                 5.3221,                 4.1524,             2.8988e-05,             2.8988e-05,             2.8988e-05
                     62,                 3.0162,                 5.5075,                 4.2089,                      0,                      0,                      0,                      0,                 3.3754,                 5.3221,                 4.1524,             2.8753e-05,             2.8753e-05,             2.8753e-05
                     63,                 3.0283,                 5.6611,                 4.2262,                      0,                      0,                      0,                      0,                 3.3754,                 5.3195,                 4.1527,             2.8494e-05,             2.8494e-05,             2.8494e-05
                     64,                 3.1998,                 5.6302,                 4.3089,                      0,                      0,                      0,                      0,                 3.3754,                 5.3195,                 4.1527,             2.8211e-05,             2.8211e-05,             2.8211e-05
                     65,                  3.354,                 5.5138,                 4.2088,                      0,                      0,                      0,                      0,                 3.3754,                 5.3195,                 4.1527,             2.7905e-05,             2.7905e-05,             2.7905e-05
                     66,                 3.4556,                 5.3402,                 4.1767,                      0,                      0,                      0,                      0,                  3.375,                 5.3206,                 4.1528,             2.7575e-05,             2.7575e-05,             2.7575e-05
                     67,                 3.1407,                 5.5466,                 4.2312,                      0,                      0,                      0,                      0,                  3.375,                 5.3206,                 4.1528,             2.7222e-05,             2.7222e-05,             2.7222e-05
                     68,                 3.0874,                 5.6813,                 4.3082,                      0,                      0,                      0,                      0,                  3.375,                 5.3206,                 4.1528,             2.6845e-05,             2.6845e-05,             2.6845e-05
                     69,                 2.8529,                 5.5068,                 4.2677,                      0,                      0,                      0,                      0,                 3.3752,                 5.3208,                 4.1534,             2.6445e-05,             2.6445e-05,             2.6445e-05
                     70,                 3.1228,                 5.9903,                 4.4793,                      0,                      0,                      0,                      0,                 3.3752,                 5.3208,                 4.1534,             2.6021e-05,             2.6021e-05,             2.6021e-05
                     71,                 3.2309,                 5.5221,                 4.2945,                      0,                      0,                      0,                      0,                 3.3752,                 5.3208,                 4.1534,             2.5573e-05,             2.5573e-05,             2.5573e-05
                     72,                 2.8221,                 5.5359,                 4.1889,                      0,                      0,                      0,                      0,                 3.3752,                 5.3199,                  4.154,             2.5102e-05,             2.5102e-05,             2.5102e-05
                     73,                 2.8712,                 5.5541,                 4.1844,                      0,                      0,                      0,                      0,                 3.3752,                 5.3199,                  4.154,             2.4607e-05,             2.4607e-05,             2.4607e-05
                     74,                 3.2083,                 5.4346,                 4.1828,                      0,                      0,                      0,                      0,                 3.3752,                 5.3199,                  4.154,             2.4089e-05,             2.4089e-05,             2.4089e-05
                     75,                 3.1088,                 5.6762,                  4.257,                      0,                      0,                      0,                      0,                 3.3739,                 5.3196,                 4.1551,             2.3547e-05,             2.3547e-05,             2.3547e-05
                     76,                 3.4343,                 5.5949,                 4.1948,                      0,                      0,                      0,                      0,                 3.3739,                 5.3196,                 4.1551,             2.2982e-05,             2.2982e-05,             2.2982e-05
                     77,                 3.0809,                 5.5722,                 4.2466,                      0,                      0,                      0,                      0,                 3.3739,                 5.3196,                 4.1551,             2.2393e-05,             2.2393e-05,             2.2393e-05
                     78,                 2.9908,                 5.3963,                  4.208,                      0,                      0,                      0,                      0,                 3.3738,                 5.3177,                 4.1556,              2.178e-05,              2.178e-05,              2.178e-05
                     79,                 3.6973,                 5.7411,                 4.1622,                      0,                      0,                      0,                      0,                 3.3738,                 5.3177,                 4.1556,             2.1144e-05,             2.1144e-05,             2.1144e-05
                     80,                 3.3271,                 5.5818,                 4.1789,                      0,                      0,                      0,                      0,                 3.3738,                 5.3177,                 4.1556,             2.0485e-05,             2.0485e-05,             2.0485e-05
                     81,                 2.9909,                 5.4527,                 4.2354,                      0,                      0,                      0,                      0,                 3.3735,                 5.3185,                 4.1562,             1.9802e-05,             1.9802e-05,             1.9802e-05
                     82,                 2.5731,                 5.5455,                 4.2247,                      0,                      0,                      0,                      0,                 3.3735,                 5.3185,                 4.1562,             1.9095e-05,             1.9095e-05,             1.9095e-05
                     83,                 3.3688,                 5.6623,                 4.2246,                      0,                      0,                      0,                      0,                 3.3735,                 5.3185,                 4.1562,             1.8365e-05,             1.8365e-05,             1.8365e-05
                     84,                 2.9647,                 5.3338,                  4.192,                      0,                      0,                      0,                      0,                 3.3739,                  5.319,                 4.1571,             1.7611e-05,             1.7611e-05,             1.7611e-05
                     85,                 3.1761,                 5.3239,                 4.2815,                      0,                      0,                      0,                      0,                 3.3739,                  5.319,                 4.1571,             1.6833e-05,             1.6833e-05,             1.6833e-05
                     86,                 3.2314,                 5.4291,                 4.2371,                      0,                      0,                      0,                      0,                 3.3739,                  5.319,                 4.1571,             1.6032e-05,             1.6032e-05,             1.6032e-05
                     87,                 2.9414,                 5.3684,                 4.1842,                      0,                      0,                      0,                      0,                 3.3739,                  5.319,                 4.1571,             1.5208e-05,             1.5208e-05,             1.5208e-05
                     88,                 3.5104,                 5.4514,                 4.1814,                      0,                      0,                      0,                      0,                  3.373,                 5.3207,                 4.1582,              1.436e-05,              1.436e-05,              1.436e-05
                     89,                 2.8841,                 5.5016,                 4.1715,                      0,                      0,                      0,                      0,                  3.373,                 5.3207,                 4.1582,             1.3488e-05,             1.3488e-05,             1.3488e-05
                     90,                  2.944,                 5.6104,                 4.3378,                      0,                      0,                      0,                      0,                  3.373,                 5.3207,                 4.1582,             1.2593e-05,             1.2593e-05,             1.2593e-05
                     91,                 2.8201,                 5.4065,                 4.2112,                      0,                      0,                      0,                      0,                  3.373,                 5.3207,                 4.1582,             1.1674e-05,             1.1674e-05,             1.1674e-05
                     92,                 2.9325,                 5.4746,                 4.2532,                      0,                      0,                      0,                      0,                 3.3719,                 5.3178,                  4.159,             1.0732e-05,             1.0732e-05,             1.0732e-05
                     93,                 3.1396,                 5.6016,                 4.1822,                      0,                      0,                      0,                      0,                 3.3719,                 5.3178,                  4.159,             9.7656e-06,             9.7656e-06,             9.7656e-06
                     94,                 2.6992,                 5.5526,                  4.275,                      0,                      0,                      0,                      0,                 3.3719,                 5.3178,                  4.159,             8.7761e-06,             8.7761e-06,             8.7761e-06
                     95,                 2.6936,                 5.7372,                 4.2219,                      0,                      0,                      0,                      0,                 3.3719,                 5.3178,                  4.159,             7.7631e-06,             7.7631e-06,             7.7631e-06
                     96,                 2.5708,                 5.3344,                 4.2077,                      0,                      0,                      0,                      0,                 3.3725,                 5.3187,                 4.1598,             6.7265e-06,             6.7265e-06,             6.7265e-06
                     97,                 2.7607,                 5.5324,                 4.3368,                      0,                      0,                      0,                      0,                 3.3725,                 5.3187,                 4.1598,             5.6663e-06,             5.6663e-06,             5.6663e-06
                     98,                 2.9676,                 5.5058,                 4.2603,                      0,                      0,                      0,                      0,                 3.3725,                 5.3187,                 4.1598,             4.5826e-06,             4.5826e-06,             4.5826e-06
                     99,                 2.8581,                  5.613,                    4.2,                      0,                      0,                      0,                      0,                 3.3725,                 5.3187,                 4.1598,             3.4753e-06,             3.4753e-06,             3.4753e-06
                    100,                 2.9286,                 5.4867,                 4.2144,                      0,                      0,                      0,                      0,                 3.3725,                 5.3164,                  4.161,             2.3444e-06,             2.3444e-06,             2.3444e-06
